Pitcher,PitcherTeam,PitchType,Pitches,AvgVelo,MaxVelo,AvgSpin,AvgIVB,AvgHB,AvgAbsHB,AvgExtension,AvgVeloSep,AvgIVBSep,AvgHBSep,PitchStuffPlus,BestSinglePitchStuffPlus,Strikes,Swings,Whiffs,CalledStrikes,CSW,InZone,Chases,BattedBalls,HardHitsAllowed,UsagePct,StrikePct,SwingPct,WhiffPct,CSWPct,ZonePct,ChasePct,HardHitPctAllowed,PitchStuffGrade,SampleFlag,VeloPct,SpinPct,IVBPct,LowIVBPct,HBPct,ExtensionPct,VeloSepPct,IVBSepPct,HBSepPct,DevelopmentNote
Ethan Walsh,OAK_COL,Four-Seam,45,92.85777777777778,95.7,2288,16.35333333333333,-6.953333333333333,6.953333333333333,6.114444444444445,-0.7798116760828666,-4.579604519774012,4.004293785310734,107.7925978518122,127.66842854175425,27,16,8,11,19,29,4,3,0,0.15570934256055363,0.6,0.35555555555555557,0.5,0.4222222222222222,0.6444444444444445,0.25,0,Above avg,OK,100,71.42857142857143,42.857142857142854,57.14285714285714,85.71428571428571,100,28.57142857142857,28.57142857142857,28.57142857142857,Average-ish pitch. Best traits: velo 100th pct. Misses bats.
Nolan Price,OAK_COL,Changeup,39,82.86410256410257,85.7,1761.3333333333333,8.107692307692307,-12.148717948717948,12.148717948717948,5.862820512820512,8.074835488994783,5.741865214431585,3.0502609484910375,107.73262611934585,124.27788806474013,22,16,4,6,10,24,0,11,0,0.16455696202531644,0.5641025641025641,0.41025641025641024,0.25,0.2564102564102564,0.6153846153846154,0,0,Above avg,OK,42.857142857142854,14.285714285714285,14.285714285714285,85.71428571428571,57.14285714285714,14.285714285714285,100,100,100,"Average-ish pitch. Best traits: velo sep 100th pct, drop sep 100th pct."
Ethan Walsh,OAK_COL,Sinker,73,91.59726027397261,94.9,2152.986301369863,8.95068493150685,-13.426027397260274,13.426027397260274,6.002739726027397,0.4807058277223088,2.823043882052472,2.7687021128395637,105.58048337343789,133.0563173828615,44,31,15,13,28,52,2,6,3,0.25259515570934254,0.6027397260273972,0.4246575342465753,0.4838709677419355,0.3835616438356164,0.7123287671232876,0.09523809523809523,0.5,Above avg,OK,100,57.14285714285714,85.71428571428571,14.285714285714285,42.857142857142854,85.71428571428571,42.857142857142854,28.57142857142857,14.285714285714285,Average-ish pitch. Best traits: velo 100th pct. Misses bats.
Ethan Walsh,OAK_COL,Slider,73,81.59452054794521,83.9,2416.4109589041095,3.0493150684931507,6.7684931506849315,6.7684931506849315,5.779726027397261,10.483445553749705,8.72441374506617,17.726120269328998,104.49368427728385,129.9942820705384,53,45,28,8,36,49,6,6,0,0.25259515570934254,0.726027397260274,0.6164383561643836,0.6222222222222222,0.4931506849315068,0.6712328767123288,0.25,0,Average,OK,100,42.857142857142854,28.57142857142857,71.42857142857143,28.57142857142857,28.57142857142857,85.71428571428571,57.14285714285714,85.71428571428571,Average-ish pitch. Best traits: FB separation 86th pct. Misses bats.
Ethan Walsh,OAK_COL,Curveball,28,76.65714285714286,78.2,2539.535714285714,-7.732142857142858,7.757142857142857,7.757142857142857,5.671428571428572,15.420823244552055,19.505871670702177,18.714769975786925,102.18549532833028,127.44131695473811,17,13,6,4,10,18,2,3,0,0.09688581314878893,0.6071428571428571,0.4642857142857143,0.46153846153846156,0.35714285714285715,0.6428571428571429,0.2,0,Average,OK,100,85.71428571428571,42.857142857142854,57.14285714285714,14.285714285714285,14.285714285714285,85.71428571428571,14.285714285714285,57.14285714285714,Average-ish pitch. Best traits: spin 86th pct. Misses bats.
Caleb Ortiz,OAK_COL,Changeup,15,82.42,85.4,1764.2,8.033333333333333,-11.946666666666667,11.946666666666667,5.956,7.666086956521741,4.083188405797102,2.0936231884057968,101.73511018807706,128.40951254908302,8,7,4,1,5,10,1,2,0,0.05434782608695652,0.5333333333333333,0.4666666666666667,0.5714285714285714,0.3333333333333333,0.6666666666666666,0.2,0,Average,OK,14.285714285714285,28.57142857142857,0,100,28.57142857142857,85.71428571428571,71.42857142857143,85.71428571428571,42.857142857142854,Average-ish pitch. Best traits: drop sep 86th pct. Misses bats.
Luke Bennett,RIV_WAV,Curveball,55,74.80363636363636,77.4,2512.9454545454546,-8.116363636363637,8.91090909090909,8.91090909090909,5.633636363636364,14.99747474747475,19.705252525252526,19.84868686868687,101.656476138946,123.02316575721264,27,18,6,9,15,38,3,6,0,0.20446096654275092,0.4909090909090909,0.32727272727272727,0.3333333333333333,0.2727272727272727,0.6909090909090909,0.17647058823529413,0,Average,OK,14.285714285714285,28.57142857142857,14.285714285714285,85.71428571428571,100,0,71.42857142857143,85.71428571428571,100,"Average-ish pitch. Best traits: movement 100th pct, depth 86th pct, FB separation 100th pct. Misses bats."
Mason Hill,RIV_WAV,Slider,47,80.62765957446808,83.5,2401.1063829787236,3.0361702127659576,7.0638297872340425,7.0638297872340425,5.7738297872340425,10.27234042553192,9.04684865515857,16.929238592265488,101.18322117880544,132.60982935245926,32,26,10,6,16,33,3,10,1,0.13662790697674418,0.6808510638297872,0.5531914893617021,0.38461538461538464,0.3404255319148936,0.7021276595744681,0.21428571428571427,0.1,Average,OK,85.71428571428571,14.285714285714285,14.285714285714285,85.71428571428571,71.42857142857143,14.285714285714285,28.57142857142857,85.71428571428571,28.57142857142857,Average-ish pitch. Best traits: depth 86th pct. Misses bats.
Ryan Keller,OAK_COL,Slider,38,80.14473684210526,82.8,2443.184210526316,2.805263157894737,6.860526315789474,6.860526315789474,5.86,10.278120300751876,8.73187969924812,17.711954887218045,101.18159896649242,128.63988437041468,28,16,9,12,21,25,4,3,1,0.1735159817351598,0.7368421052631579,0.42105263157894735,0.5625,0.5526315789473685,0.6578947368421053,0.3076923076923077,0.3333333333333333,Average,OK,28.57142857142857,100,0,100,57.14285714285714,85.71428571428571,42.857142857142854,71.42857142857143,71.42857142857143,"Average-ish pitch. Best traits: depth 100th pct, spin 100th pct. Misses bats."
Jake Monroe,OAK_COL,Curveball,45,75.54222222222222,78.1,2512.4444444444443,-7.722222222222222,8.72888888888889,8.72888888888889,5.715111111111111,14.892683438155132,19.61090146750524,19.31285115303983,100.87987795036123,117.67983229707696,24,16,8,8,16,32,1,7,2,0.17647058823529413,0.5333333333333333,0.35555555555555557,0.5,0.35555555555555557,0.7111111111111111,0.07692307692307693,0.2857142857142857,Average,OK,42.857142857142854,14.285714285714285,57.14285714285714,42.857142857142854,85.71428571428571,42.857142857142854,42.857142857142854,57.14285714285714,85.71428571428571,"Average-ish pitch. Best traits: movement 86th pct, FB separation 86th pct. Misses bats."
Ryan Keller,OAK_COL,Curveball,52,75.66923076923077,79,2555.7884615384614,-7.759615384615385,7.8076923076923075,7.8076923076923075,5.810576923076923,14.75362637362637,19.29675824175824,18.659120879120877,100.84743583205018,123.01922998775746,32,27,13,5,18,35,4,6,1,0.2374429223744292,0.6153846153846154,0.5192307692307693,0.48148148148148145,0.34615384615384615,0.6730769230769231,0.23529411764705882,0.16666666666666666,Average,OK,57.14285714285714,100,28.57142857142857,71.42857142857143,28.57142857142857,100,0,0,42.857142857142854,Average-ish pitch. Best traits: spin 100th pct. Misses bats.
Owen Foster,RIV_WAV,Four-Seam,37,91.62432432432432,94.4,2269.162162162162,16.6,-5.805405405405406,5.805405405405406,6.022162162162163,-0.6451576576576524,-4.621874999999999,4.730011261261261,100.83179666026926,127.70953628439403,22,13,5,9,14,29,2,7,2,0.1450980392156863,0.5945945945945946,0.35135135135135137,0.38461538461538464,0.3783783783783784,0.7837837837837838,0.25,0.2857142857142857,Average,OK,85.71428571428571,57.14285714285714,85.71428571428571,14.285714285714285,14.285714285714285,0,57.14285714285714,14.285714285714285,85.71428571428571,"Average-ish pitch. Best traits: velo 86th pct, IVB 86th pct. Misses bats."
Nolan Price,OAK_COL,Slider,67,80.41641791044776,84.5,2435.6716417910447,3.1955223880597017,7.2746268656716415,7.2746268656716415,5.8235820895522385,10.522520142649585,10.654035134064191,16.443653414344208,100.7015182298839,122.24121098828452,44,36,17,8,25,47,6,8,2,0.28270042194092826,0.6567164179104478,0.5373134328358209,0.4722222222222222,0.373134328358209,0.7014925373134329,0.3,0.25,Average,OK,57.14285714285714,85.71428571428571,42.857142857142854,57.14285714285714,100,42.857142857142854,100,100,0,"Average-ish pitch. Best traits: movement 100th pct, spin 86th pct. Misses bats."
